"0","dados_sinasc<- dados_sinasc %>% mutate(nasc = 1,"
"0","                      ano = as.numeric(substr(DTNASC,1,4)),"
"0","                      faixa_idade_mae = cut(as.numeric(IDADEMAE),c(-Inf,4,9,14,19,24,29,34,39,"
"0","                                                                    44,49,54,59,64,69,74,79,Inf),"
"0","                                                                  labels = c(""até 4 anos"",""5 a 9 anos"",""10 a 14 anos"","
"0","                                                                             ""15 a 19 anos"",""20 a 24 anos"","
"0","                                                                             ""25 a 29 anos"",""30 a 34 anos"",""35 a 39 anos"","
"0","                                                                             ""40 a 44 anos"",""45 a 49 anos"",""50 a 54 anos"","
"0","                                                                             ""55 a 59 anos"",""60 a 64 anos"",""65 a 69 anos"","
"0","                                                                             ""70 a 74 anos"",""75 a 79 anos"",""80 anos ou mais"")),"
"0",""
"0","                      faixa_idade_mae_15_49 = cut(as.numeric(IDADEMAE),c(-Inf,19,"
"0","                                                               24,29,34,"
"0","                                                              39,44,49),"
"0","                                                    labels = c(""15 a 19 anos"",""20 a 24 anos"","
"0","                                                              ""25 a 29 anos"",""30 a 34 anos"",""35 a 39 anos"","
"0","                                                              ""40 a 44 anos"",""45 a 49 anos""))"
"0",")"
"0",""
